TimeGenerated,IoC,IoC_Type,ExpirationDateTime,Description,Action,ConfidenceScore,ThreatType,Active,Type,TrafficLightProtocolLevel,ActivityGroupNames
3/30/2022,wikipedoptions.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,redanddred.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,whiteandpiink.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,agronomsdoc.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,nutureheus.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,timeeforsports.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,treerroots.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,unitedyears.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,eccocredit.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,ecologitics.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,climatestews.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,aqualizas.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,bgnews-bg.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,mikontravels.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,e-gaming.online ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,transformaition.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,betterstime.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,goshopeerz.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,countshops.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,inneture.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,shoppingeos.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,mwww.ro ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,rentalproct.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,bcarental.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,kikocruize.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,elvacream.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,pachadesert.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,razzodev.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,wombatcash.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,globepayinfo.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,job4uhunt.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,ctbgameson.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,adeptary.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,hinterfy.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,biznomex.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,careerhub4u.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,furiamoc.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,motorgamings.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,aniarchit.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,skyphotogreen.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,datacentertime.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,stylelifees.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,kidzlande.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,homelosite.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,zooloow.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,studiesutshifts.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,codingstudies.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,londonistory.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,bestteamlife.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,newsandlocalupdates.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,youristores.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,zooloow.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,kidzlande.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,homelosite.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,studiesutshifts.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,datacentertime.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,homelosite.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,zooloow.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,kidzlande.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,studiesutshifts.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,stylelifees.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,skyphotogreen.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,gardenearthis.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,fullstorelife.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,incollegely.org ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,shoplifys.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,thetimespress.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,studyshifts.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,codinerom.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,gamingcolonys.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,kidzalnd.org ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,wildhour.store ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,wilddog.site ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,garilc.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,runningandbeyond.org ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,fullmoongreyparty.org ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,greenrunners.org ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,sunsandlights.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,techpowerlight.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,gamezess.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,planningly.org ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,luxario.org ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,vinoneros.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,i-reality.online ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,styleanature.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,planetosgame.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,kidsfunland.org ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,fullstorelife.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,localtallk.store ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,allplaces.online ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,sunclub.site ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,thenewsfill.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,wellnessjane.org ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
