TimeGenerated,IoC,IoC_Type,ExpirationDateTime,Description,Action,ConfidenceScore,ThreatType,Active,Type,TrafficLightProtocolLevel,ActivityGroupNames
3/30/2022,meehealth.org ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,gameizes.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,playozas.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,foodyplates.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,designaroo.org ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,designspacing.org ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,stockstiming.org ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,hoteliqo.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,projectoid.org ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,study-search.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,tokenberries.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,recovery-plan.org ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,deliverystorz.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,forestaaa.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,addictmetui.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,earthyouwantiis.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,zedforme.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,forestaaa.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,navadatime.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,careers4ad.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,gardenearthis.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,studyreaserch.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,novinite.biz ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,agronomsdoc.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,whiteandpiink.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,nutureheus.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,dressuse.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,iwoodstor.xyz ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,teachlearning.org ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,subcloud.online ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,monvesting.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,elektrozi.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,hoteluxurysm.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,hopsite.online ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,bikersrental.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,takestox.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,sidelot.org ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,powercodings.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,naturemeter.org ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,takebreak.io ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,fullstorelife.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,noraplant.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,forestaaa.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,goodsforuw.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,stayle.co ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,eedloversra.online ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,sevensdfe.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,dsudro.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,gameboysess.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,sseamb.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,healthcovid19.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,noraplant.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,fullstorelife.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,datacentertime.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,recover-your-body.xyz ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,reloadyourbrowser.info ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,comeandpet.me ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,brushyourteeth.online ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,digital-mar.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,retailmark.net ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,dsudro.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,studysliii.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,homeigardens.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,stayle.co ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,studysliii.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,goodsforuw.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,dsudro.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,sseamb.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,sevensdfe.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,koraliowe.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,topuprr.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,zeebefg.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,takebreak.io ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,forestaaa.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,teachlearning.org ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,newsbuiltin.online ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,jyfa.xyz ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,monvesting.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,teachlearning.org ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,elektrozi.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,thepila.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,thegreenlight.xyz ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,gosport24.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,classiccolor.live ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,shoeszise.xyz ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,cleanitgo.info ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,setclass.live ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,white-rhino.online ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,space-moon.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,enrollering.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,newslocalupdates.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,newsbuiltin.online ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,beendos.com ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,linestrip.online ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196
3/30/2022,sunnyweek.site ,domainname,6/30/2022,"Dev-0196: Quadream's ""KingsPawn"" malware used to target civil society",Alert,100,Mobile Malware,TRUE,Rapid Release TI,Clear,DEV-0196